,P1AncestryProportion,P2AncestryProportion,P3AncestryProportion,P4AncestryProportion
112,0.2600423255,0.2234362545,0.187916766,0.328604654
113,0.355870355,0.255338659,0.1746102935,0.2141806925
114,0.214516164,0.1810748725,0.2622614,0.3421475635
115,0.273753889,0.314708809,0.147131844,0.264405458
116,0.144954409,0.258876506,0.2919232375,0.3042458475
117,0.2071498225,0.2636939145,0.21792349,0.311232773
118,0.293380302,0.21060972,0.1833710875,0.3126388905
119,0.3634222615,0.175171858,0.1286072905,0.33279859
120,0.3153861315,0.25159611,0.21146717,0.2215505885
121,0.266961784,0.23479334,0.208749735,0.289495141
122,0.2465118505,0.2361679455,0.2629112265,0.2544089775
123,0.2075408335,0.28869638,0.305210958,0.1985518285
124,0.2971337955,0.2643474595,0.1705243345,0.2679944105
125,0.2022488605,0.323965157,0.200309148,0.2734768345
126,0.238038422,0.2214584695,0.2333953235,0.307107785
127,0.312299051,0.22575822,0.201660381,0.260282348
128,0.2873415945,0.286076869,0.2191653685,0.207416168
129,0.2614523165,0.3275176015,0.1608602405,0.2501698415
130,0.1888744205,0.210638398,0.332575383,0.2679117985
131,0.2222613085,0.2914675375,0.2219796855,0.2642914685
132,0.4007946215,0.2182890595,0.148215768,0.232700551
133,0.287324658,0.174128886,0.2862593665,0.2522870895
134,0.2486778945,0.17112626,0.2033436975,0.376852148
135,0.282469845,0.2681363535,0.2383445195,0.211049282
136,0.2606531435,0.1429018965,0.2729122175,0.3235327425
137,0.22027289,0.2844878765,0.1257232915,0.369515942
138,0.344965337,0.216547826,0.176493553,0.261993284
139,0.2121912995,0.258571719,0.210894906,0.3183420755
140,0.301500251,0.300907789,0.1362529165,0.2613390435
141,0.2494468025,0.215406746,0.2358873985,0.299259053
142,0.30862859,0.2329210225,0.157707908,0.3007424795
143,0.239390126,0.3061931005,0.2169296605,0.237487113
144,0.283763816,0.1885366085,0.220268675,0.3074309005
145,0.267447143,0.270697979,0.1686416085,0.2932132695
146,0.310488809,0.1846683065,0.2333773975,0.271465487
147,0.2471637295,0.2261860855,0.2768857035,0.2497644815
148,0.254562263,0.1945112015,0.227677879,0.3232486565
149,0.163051229,0.337499249,0.2505580585,0.2488914635
150,0.383718681,0.2318703565,0.201485477,0.1829254855
151,0.2917771945,0.2197455065,0.1639865865,0.3244907125
152,0.3145933315,0.236066295,0.1431337525,0.306206621
153,0.307626549,0.2371374575,0.177942297,0.2772936965
154,0.313302683,0.296338916,0.247061944,0.143296457
155,0.2714388065,0.238552854,0.219527799,0.2704805405
156,0.310906567,0.233564717,0.1199027095,0.3356260065
157,0.265891196,0.2401662145,0.2244647945,0.269477795
158,0.226590444,0.249574834,0.2142862125,0.3095485095
159,0.2936280425,0.3179241575,0.1864596105,0.2019881895
160,0.206372731,0.2019569775,0.25637502,0.3352952715
161,0.2119229955,0.2586931205,0.1787965285,0.3505873555
162,0.3599872085,0.1644891165,0.1952142945,0.2803093805
163,0.3053081295,0.250291968,0.230907985,0.2134919175
164,0.251032834,0.2579110115,0.222849839,0.2682063155
165,0.2099586245,0.3316455825,0.151688787,0.306707006
166,0.273525339,0.3727792575,0.1975762865,0.156119117
167,0.304481986,0.2460353095,0.1604846045,0.2889981
168,0.324476772,0.266117618,0.165937791,0.243467819
169,0.4156524175,0.199626943,0.1004301255,0.284290514
170,0.3696333185,0.2109778915,0.203855376,0.215533414
171,0.3291476655,0.233140195,0.2271794925,0.210532647
172,0.2753058925,0.229586166,0.158226629,0.3368813125
173,0.3318211135,0.2116399975,0.1548490365,0.3016898525
174,0.297009448,0.195369086,0.2117200455,0.2959014205
175,0.2288535095,0.2320857265,0.166370886,0.372689878
176,0.304325995,0.1872301725,0.2126809895,0.295762843
177,0.1942649285,0.215709901,0.3887777155,0.201247455
178,0.2629227665,0.1803488675,0.2842306165,0.2724977495
179,0.3200534395,0.210185452,0.1984515225,0.271309586
180,0.363328198,0.2426341645,0.1604520385,0.233585599
181,0.2762766825,0.300123512,0.2639996035,0.159600202
182,0.194533578,0.4051260375,0.142567762,0.2577726225
183,0.3104605455,0.1875413555,0.193590501,0.308407598
184,0.336942036,0.1287485745,0.282508889,0.2518005005
185,0.2214269625,0.267721283,0.117906987,0.3929447675
186,0.3778529215,0.2073481855,0.1823998735,0.2323990195
187,0.3075108675,0.18551755,0.229585812,0.2773857705
188,0.3136399425,0.227670604,0.286112553,0.1725769005
189,0.241830059,0.2491182575,0.2958002355,0.213251448
190,0.323967232,0.1838108925,0.214347247,0.2778746285
191,0.301270762,0.2539871915,0.1874514485,0.257290598
192,0.2584787735,0.1933903165,0.2300932615,0.3180376485
193,0.304333957,0.277991582,0.2713600865,0.1463143745
194,0.290843003,0.290862333,0.1679200615,0.2503746025
195,0.2315267235,0.2416237625,0.204631919,0.322217595
196,0.1786811845,0.3053020625,0.3369629435,0.1790538095
197,0.283423885,0.177527693,0.2212874445,0.3177609775
198,0.3049734955,0.2058846125,0.33253224,0.156609652
199,0.289302576,0.1943034375,0.3096081415,0.206785845
200,0.2302618595,0.1627553125,0.266011841,0.340970987
201,0.2994348755,0.28659376,0.194733976,0.2192373885
202,0.412707193,0.1801714755,0.203875754,0.2032455775
203,0.231786505,0.218832546,0.223486227,0.325894722
204,0.308156373,0.268983021,0.232917109,0.189943497
205,0.419897121,0.301125323,0.1204982785,0.1584792775
206,0.259053686,0.2921852385,0.2861756645,0.162585411
207,0.2158990625,0.199060659,0.3061366975,0.278903581
208,0.223076789,0.2268950915,0.2450165115,0.305011608
209,0.2923122135,0.259088199,0.18386465,0.2647349375
210,0.2451152035,0.188434392,0.3310584605,0.235391944
211,0.260961597,0.2174308585,0.2934050485,0.228202496
212,0.2799952615,0.221266116,0.2497437645,0.248994858
213,0.4113913035,0.1683979705,0.210681612,0.209529114
214,0.3034643615,0.2083568715,0.1860723755,0.3021063915
215,0.299245366,0.1746627815,0.328724441,0.1973674115
216,0.220574828,0.2953403315,0.2042100305,0.27987481
217,0.2339163105,0.2512175405,0.1993450385,0.3155211105
218,0.2838328925,0.2251868405,0.2215902595,0.2693900075
219,0.3135600665,0.177509389,0.237493578,0.2714369665
220,0.329718485,0.229876064,0.1543931695,0.2860122815
221,0.271407034,0.2645513845,0.208656834,0.2553847475
222,0.311990445,0.1740771765,0.293245774,0.2206866045
223,0.1385188235,0.24366403,0.26089801,0.3569191365
224,0.2756990205,0.272566328,0.245474934,0.2062597175
225,0.3126200465,0.208764862,0.3160920325,0.162523059
226,0.316200215,0.2613261475,0.2560346835,0.166438954
227,0.2961176425,0.287230227,0.1678401095,0.248812021
228,0.29335694,0.245958859,0.2163467015,0.2443374995
229,0.218817718,0.2199036165,0.2463411905,0.314937475
230,0.262027426,0.3797420355,0.1532570255,0.204973513
231,0.2064155525,0.2086426705,0.1904461985,0.3944955785
232,0.269139444,0.2533866005,0.1869963,0.2904776555
233,0.3964628255,0.253919198,0.1313829585,0.218235018
234,0.2266102685,0.295819069,0.238314152,0.2392565105
235,0.3247166975,0.1376025355,0.323224015,0.214456752
236,0.290465094,0.252568262,0.156703226,0.300263418
237,0.3205469005,0.248660865,0.1585735425,0.272218692
238,0.2730328255,0.2427964325,0.2069732225,0.2771975195
239,0.3563397685,0.2124281215,0.2194588715,0.2117732385
240,0.359054694,0.2799511235,0.1163376495,0.244656533
241,0.3201265115,0.186244286,0.164359208,0.3292699945
242,0.257424232,0.2145992085,0.1567232795,0.37125328
243,0.2504624185,0.220828884,0.2663756205,0.262333077
244,0.355138626,0.17526302,0.2062178535,0.2633805005
245,0.2496786755,0.343870205,0.1387424475,0.267708672
246,0.2732855205,0.2438953775,0.245099552,0.23771955
247,0.3041125655,0.2289497805,0.23593959,0.230998064
248,0.320860569,0.2714200545,0.155083419,0.2526359575
249,0.2735684385,0.2017909775,0.2682853835,0.2563552005
250,0.355022654,0.109267213,0.2243704475,0.3113396855
251,0.171502922,0.25241794,0.246361086,0.329718052
252,0.3088393395,0.2025692375,0.2790195135,0.2095719095
253,0.266940541,0.18411115,0.260273862,0.288674447
254,0.233755507,0.2147746325,0.319744952,0.2317249085
255,0.292854913,0.3147652205,0.1465480735,0.245831793
256,0.34809783,0.206438731,0.206212109,0.23925133
257,0.341647545,0.228869946,0.174090588,0.255391921
258,0.307663915,0.175185298,0.231407763,0.285743024
259,0.3039896365,0.23383598,0.2408305275,0.221343856
260,0.378869712,0.208263547,0.155620441,0.2572463
261,0.200045475,0.1442766995,0.262222535,0.3934552905
262,0.2555556095,0.2635406315,0.2267632695,0.2541404895
263,0.25647654,0.1718255995,0.3119114855,0.259786375
264,0.249334595,0.250134783,0.2474834815,0.2530471405
265,0.293960593,0.1264565745,0.2784471915,0.301135641
266,0.3127317895,0.3108791945,0.105512747,0.270876269
267,0.3023067715,0.25991125,0.2442540875,0.193527891
268,0.129444545,0.195232694,0.4278562505,0.2474665105
269,0.2791081115,0.273382932,0.2237256905,0.223783266
270,0.3116504545,0.2746570825,0.204045017,0.209647446
271,0.2937078485,0.282977648,0.138029704,0.2852847995
272,0.180193517,0.177919783,0.2893052215,0.3525814785
273,0.2076642625,0.2598919355,0.245238721,0.287205081
274,0.2596215995,0.248524184,0.1887701315,0.303084085
275,0.270490526,0.258373632,0.2464242685,0.2247115735
276,0.3642485085,0.1613744235,0.2539693965,0.2204076715
277,0.25115724,0.171173396,0.31440072,0.263268644
278,0.3093677205,0.293134098,0.164076279,0.2334219025
279,0.269645315,0.2196677975,0.2331013035,0.277585584
280,0.1660040355,0.2916402065,0.2911402475,0.2512155105
281,0.179236885,0.2042733105,0.282029459,0.3344603455
282,0.202560446,0.2420215095,0.2825144055,0.272903639
283,0.24194196,0.2339745185,0.2628699235,0.261213598
284,0.194080201,0.407262295,0.200508759,0.198148745
285,0.346930777,0.181732059,0.156856719,0.314480445
286,0.3494309705,0.23747611,0.2064505565,0.206642363
287,0.225826059,0.328140054,0.171750067,0.27428382
288,0.3087976955,0.2284253575,0.168255461,0.294521486
289,0.283391692,0.235100047,0.1506910615,0.3308171995
290,0.248567184,0.151960386,0.3027516295,0.2967208005
291,0.1881138675,0.2409505395,0.2799499745,0.2909856185
292,0.249312611,0.226749936,0.194934211,0.329003242
293,0.263192302,0.204029981,0.244198415,0.288579302
294,0.267213898,0.2613525945,0.205671377,0.2657621305
295,0.3161489855,0.314153723,0.214068704,0.1556285875
296,0.2081612665,0.3082026265,0.2216226435,0.2620134635
297,0.3141120295,0.3162841535,0.1767418295,0.1928619875
298,0.2451632845,0.224310048,0.1709591155,0.359567552
299,0.1548583475,0.1912330785,0.365586723,0.288321851
300,0.392203111,0.1871051075,0.0951675895,0.325524192
301,0.184415556,0.284498802,0.218340345,0.312745297
302,0.207114569,0.2886855965,0.1860977795,0.318102055
303,0.1984441795,0.2737471415,0.2671359155,0.2606727635
304,0.2806593475,0.23478498,0.2390453,0.2455103725
305,0.2223240645,0.1463733545,0.265847472,0.365455109
306,0.300737792,0.2240990165,0.253459855,0.2217033365
307,0.2666766605,0.270109016,0.2010772785,0.262137045
308,0.3267850005,0.2360028285,0.209438706,0.227773465
309,0.291993085,0.2422590825,0.1758487645,0.289899068
310,0.158269659,0.257565632,0.2404452455,0.3437194635
311,0.2596787135,0.266081065,0.2255911865,0.248649035
312,0.2735223385,0.1457774115,0.2017825805,0.3789176695
313,0.3612709795,0.1908115565,0.195970974,0.25194649
314,0.2845714245,0.2648592375,0.22294671,0.227622628
315,0.226208808,0.1968325135,0.2948220755,0.282136603
316,0.186669246,0.259804548,0.2358880435,0.3176381625
317,0.227226,0.1973185085,0.244074611,0.3313808805
318,0.335364923,0.2109715025,0.2327635625,0.220900012
319,0.094754791,0.247153505,0.354602622,0.303489082
320,0.280642217,0.251226896,0.217019839,0.251111048
321,0.208350649,0.272715951,0.1976281695,0.3213052305
322,0.202629416,0.197704781,0.3166634305,0.2830023725
323,0.3143064715,0.207668599,0.2184654525,0.259559477
324,0.14821021,0.3146318745,0.2104959895,0.326661926
325,0.2730586625,0.2022469935,0.2685067055,0.2561876385
326,0.187533461,0.267841893,0.247316648,0.297307998
327,0.274861347,0.181102275,0.2036562085,0.3403801695
328,0.283803965,0.2693864525,0.244026794,0.2027827885
329,0.358314149,0.240811122,0.1938350085,0.2070397205
330,0.364651672,0.2315821215,0.149414492,0.2543517145
331,0.324803906,0.2555164905,0.219078197,0.2006014065
332,0.208392573,0.308894204,0.282299192,0.200414031
333,0.18444125,0.350554293,0.252878332,0.212126125
334,0.2116923755,0.2912371275,0.222947898,0.274122599
335,0.2794200855,0.262245239,0.1828807125,0.275453963
336,0.335158337,0.159307135,0.2887515145,0.2167830135
337,0.2592253415,0.165784068,0.249307062,0.3256835285
338,0.266372682,0.3476983425,0.149834305,0.2360946705
339,0.4184356625,0.26024255,0.1248015285,0.196520259
340,0.324856729,0.2138149195,0.215230578,0.2460977735
341,0.2490203725,0.272622053,0.231927239,0.2464303355
342,0.1919792645,0.2846633725,0.2227825495,0.3005748135
343,0.2389573045,0.2025341145,0.275145008,0.283363573
344,0.29128405,0.1698118345,0.351448361,0.1874557545
345,0.2217786705,0.2038942295,0.1574685265,0.4168585735
346,0.285291106,0.3600726345,0.160933554,0.1937027055
347,0.252282006,0.280408689,0.2358504585,0.2314588465
348,0.2543680415,0.230438917,0.211409975,0.3037830665
349,0.2554910335,0.3325146205,0.2232673215,0.1887270245
350,0.29223008,0.188279845,0.1978354605,0.3216546145
351,0.3446821735,0.201378471,0.146588088,0.3073512675
352,0.2896639415,0.2387737215,0.2031829925,0.2683793445
353,0.3789873015,0.2857175345,0.1628286305,0.1724665335
354,0.2229546315,0.2416501905,0.264434238,0.27096094
355,0.2748983215,0.317731688,0.150584875,0.2567851155
356,0.258230859,0.232197092,0.2845156815,0.2250563675
357,0.203760546,0.258161763,0.2106054225,0.3274722685
358,0.2799528835,0.205077776,0.214640215,0.3003291255
359,0.3491162035,0.203944907,0.21531486,0.2316240295
360,0.2766395025,0.2392296365,0.2040464455,0.2800844155
361,0.245608866,0.341444295,0.1727659535,0.2401808855
362,0.2847698445,0.19965091,0.171707768,0.3438714775
363,0.1944628475,0.1817393645,0.3071505585,0.3166472295
364,0.305852077,0.172063004,0.3222044015,0.1998805175
365,0.3201239705,0.2150213215,0.1595990875,0.3052556205
366,0.2361444625,0.1875183325,0.195179112,0.381158093
367,0.2042498465,0.3608429885,0.2102409135,0.2246662515
368,0.2910758915,0.250526449,0.1586466105,0.299751049
369,0.338947883,0.199926805,0.227403766,0.233721546
370,0.198499099,0.273636085,0.250454802,0.277410014
371,0.204624861,0.2189403665,0.2471283045,0.329306468
372,0.213927551,0.3216778975,0.166817711,0.2975768405
373,0.238587502,0.1741272715,0.206494955,0.3807902715
374,0.2951747695,0.2968943415,0.201149182,0.206781707
375,0.200966348,0.225335489,0.1960876725,0.3776104905
376,0.2900995775,0.21335874,0.233621122,0.2629205605
377,0.2920283765,0.280910334,0.239978422,0.1870828675
378,0.253794659,0.126862009,0.2885363725,0.3308069595
379,0.289532034,0.273870875,0.218690738,0.217906353
380,0.3080891535,0.2591728475,0.1355079675,0.2972300315
381,0.24108207,0.262047485,0.2579673045,0.2389031405
382,0.266082278,0.2551661515,0.2157614865,0.262990084
383,0.2998033075,0.218063186,0.232488801,0.2496447055
384,0.376742218,0.2513970875,0.1825120555,0.189348639
385,0.259514405,0.3525932875,0.1791577905,0.208734517
386,0.197209933,0.311376734,0.2267579295,0.2646554035
387,0.3902033585,0.2644097135,0.126073404,0.219313524
388,0.2846427395,0.228567668,0.237430461,0.2493591315
389,0.211716665,0.31002971,0.2335777755,0.2446758495
390,0.2459485135,0.3154955685,0.2210940435,0.2174618745
391,0.254509292,0.2678439885,0.241984359,0.2356623605
392,0.2949934375,0.246702003,0.216592087,0.2417124725
393,0.284637287,0.3216088775,0.1783049275,0.215448908
394,0.2099474685,0.2601524165,0.261367603,0.268532512
395,0.2153975135,0.309641919,0.1932875355,0.281673032
396,0.221944442,0.223497273,0.2894897715,0.2650685135
397,0.264330935,0.180401997,0.201130371,0.354136697
398,0.2768948845,0.2188735735,0.2367142755,0.2675172665
399,0.336930287,0.2088630555,0.2419140105,0.212292647
400,0.307124626,0.1539408225,0.230018474,0.3089160775
401,0.309992961,0.230175599,0.168572601,0.291258839
402,0.330130373,0.224623886,0.1617268355,0.2835189055
403,0.206162925,0.3737759005,0.1670332025,0.253027972
404,0.2557934995,0.374566028,0.1347844235,0.234856049
405,0.201661783,0.2747719545,0.2264718775,0.297094385
406,0.1760084155,0.27751651,0.3851610335,0.161314041
407,0.246691741,0.1770041285,0.310737545,0.2655665855
408,0.3688284745,0.189352695,0.192123932,0.2496948985
409,0.246206518,0.1909121125,0.262254958,0.3006264115
410,0.25381865,0.312598866,0.227496856,0.206085628
411,0.305891247,0.228889265,0.255513718,0.20970577
412,0.2620378565,0.3059922845,0.183108818,0.248861041
413,0.261860952,0.303486142,0.1850195695,0.2496333365
414,0.192661964,0.304797995,0.252481577,0.250058464
415,0.1915995535,0.264823798,0.2030592085,0.34051744
416,0.366475524,0.150524819,0.209066186,0.273933471
417,0.1975476205,0.258195122,0.219527979,0.3247292785
418,0.296798652,0.1286751205,0.306968107,0.2675581205
419,0.210328188,0.271593823,0.2446069635,0.2734710255
420,0.3527319395,0.222356726,0.236435357,0.1884759775
421,0.254835684,0.3163419805,0.24997231,0.1788500255
422,0.322313849,0.192847976,0.255755675,0.2290825
423,0.301741116,0.281331688,0.2654667505,0.1514604455
424,0.157834355,0.242641841,0.2485703285,0.3509534755
425,0.3730860065,0.2576357485,0.171161144,0.198117101
426,0.2930979815,0.3394200905,0.1630239095,0.2044580185
427,0.340058335,0.203416623,0.2187059545,0.2378190875
428,0.290105974,0.216722271,0.2055837585,0.2875879965
429,0.3700555585,0.2052802285,0.168313628,0.256350585
430,0.238009723,0.351897013,0.1066678845,0.3034253795
431,0.335897276,0.2106195015,0.180596662,0.2728865605
432,0.2075772835,0.3039875385,0.226857226,0.261577952
433,0.2856457345,0.2509709395,0.2349949815,0.2283883445
434,0.2634169975,0.2931366195,0.224487052,0.218959331
435,0.2787686655,0.216140517,0.1968720505,0.308218767
436,0.299386333,0.260874472,0.2490885635,0.1906506315
437,0.242713778,0.2943303285,0.244239535,0.2187163585
438,0.332047198,0.1494633635,0.2310673335,0.287422105
439,0.310918171,0.2991250245,0.1270086885,0.262948116
440,0.2711835525,0.2346070365,0.218253646,0.275955765
441,0.2805065555,0.1994783855,0.343120882,0.176894177
442,0.3486106315,0.180882627,0.2180293345,0.252477407
443,0.300153933,0.2362343665,0.327023469,0.1365882315
444,0.2540540205,0.2591826415,0.298281614,0.188481724
445,0.27617797,0.296213089,0.2547974255,0.1728115155
446,0.2694980245,0.198905222,0.195754241,0.3358425125
447,0.2956591345,0.2075231855,0.196521432,0.300296248
448,0.2896471075,0.16735743,0.211105716,0.3318897465
449,0.276255857,0.262529832,0.217381468,0.243832843
450,0.329066286,0.254269844,0.1962877965,0.2203760735
451,0.226780476,0.3676252065,0.2308005525,0.174793765
452,0.2984429665,0.2266718425,0.266479479,0.208405712
453,0.386639846,0.191424592,0.2248533095,0.1970822525
454,0.323312089,0.149176001,0.2701288375,0.2573830725
455,0.269172297,0.236053959,0.285047521,0.209726223
456,0.325599641,0.2671258955,0.171114755,0.2361597085
457,0.2970000045,0.283388961,0.1412945495,0.278316485
458,0.2221074905,0.1714167755,0.361984733,0.244491001
459,0.334551126,0.21721493,0.2481566845,0.2000772595
460,0.2969228715,0.1922729605,0.2502970715,0.2605070965
461,0.367024704,0.239582697,0.170516854,0.222875745
462,0.3976378055,0.2192017465,0.194863369,0.188297079
463,0.2164694885,0.201842392,0.256204379,0.3254837405
464,0.3321197165,0.236422106,0.1931578015,0.238300376
465,0.2745553585,0.2583617275,0.2830911445,0.1839917695
466,0.2618559525,0.2965253055,0.146686474,0.294932268
467,0.2340567565,0.159660281,0.22971011,0.3765728525
468,0.185210915,0.2939858965,0.2003826775,0.320420511
469,0.328700569,0.2311512365,0.17345669,0.2666915045
470,0.407529554,0.2416109465,0.1739822465,0.176877253
471,0.356512934,0.275420208,0.180746587,0.187320271
472,0.3357661515,0.152547567,0.1989394775,0.312746804
473,0.318061502,0.2546248125,0.1575223985,0.269791287
474,0.260247539,0.2418412575,0.216728359,0.2811828445
475,0.2421077265,0.231795052,0.2058504585,0.320246763
476,0.3000781815,0.274315354,0.2131426765,0.212463788
477,0.2558703275,0.124349764,0.3084180245,0.311361884
478,0.215194708,0.1786769285,0.251259588,0.3548687755
479,0.2353000565,0.3359568585,0.200706326,0.228036759
480,0.2254006025,0.334384839,0.1735582905,0.266656268
481,0.3315482025,0.2100693735,0.3112620965,0.1471203275
482,0.2502113645,0.369049928,0.1680262965,0.212712411
483,0.2358953535,0.216388028,0.2856790745,0.262037544
484,0.2572490015,0.2947354145,0.2009840435,0.2470315405
485,0.258662768,0.272331888,0.226158626,0.242846718
486,0.2505206555,0.197216159,0.3236548885,0.228608297
487,0.163822456,0.2064146185,0.1826075395,0.447155386
488,0.356801182,0.226731378,0.159947372,0.256520068
489,0.3141253085,0.229846634,0.266807528,0.1892205295
490,0.2271136445,0.212710287,0.2860625295,0.274113539
491,0.3141741815,0.165850749,0.1505446815,0.369430388
492,0.273773927,0.3052310115,0.1820325865,0.238962475
493,0.309385096,0.223860124,0.123765308,0.342989472
494,0.2455186835,0.3245359715,0.1797802545,0.2501650905
495,0.1919022715,0.2491998835,0.28793392,0.270963925
